Mint_Adress, Dev_Total_count,Dev_Total_migrated_count,Type,LiquiditySOL,LiquidityToken,priceSOL,priceUsd,tokenAmount,totalSOL,TotalUSd,InnerIndex,OuterIndex,initialLiquiditySOL,InitialLiquidityToken,Supply,top10Holders,LpBurner,has_freezeAUthority,slot,DexPaid, Socials, Is_updated,CreatorRiskLevel,CreatorRugcount,CreatorTokenCount,Amount_topMarketCapcoins,Amount_topOgCoins,top10HoldersPercent,DevHoldsPercent,SniperHoldPercent,InsiderHoldPercent,BundlersHoldPercent,numHolders,numBotUsers,totalPairfeesPaid
X3qPC4HYu3DBSxGYbevftb16RJYNm3c87qV1z3tDXRj, 1, 0, sell, 3.520113, 75585383.305052, 4.655264e-08, 9.553300e-06, 202364.719293, 9.420612e-03, 1.933251e+00, 6, 4, 3, 60000000, 98992453, 14, 100, 255, 0, 1, 1, 1,12.258533, 0.000000, 0.000000, 22.744101, 0.000000, 315, 24, 0.001493
4ZTzLk9dsmzLFSmT1tcFeLUyfKhuGPpWQPakkY8Hpump, 1, 0, , 0.000000, 0.000000, 0.000000e+00, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00, -1, -1, 30, 1073000000, 1000000000, 1, 100, 0, -nan, 1, 1, 1,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000
9Nj2NN9z1JxmSPDtJ7b2VWn3m8RgeZx2jAeGWTp2pump, 1, 0, , 0.000000, 0.000000, 0.000000e+00, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00, -1, -1, 30, 1073000000, 1000000000, 6, 100, 0, -nan, 1, 1, 1,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000
H9kRfXFRK6vbfCkq4TpGbqxV1YUQUMcdL3aQHNV6pump, 1, 0, sell, 0.042254, 50028.527021, 5.496553e-10, 9.318306e-08, 42997.856413, 2.363400e-05, 4.006672e-03, -1, 1, 650, 206900000, 206900000, 14, 0, 247, 0, 1, 1, 1,99.581270, 90.231862, 99.301704, 0.028029, 9.069753, 11, 1, 0.000000
BUeSBsAanxQeM3EdpPvb7pciEQ4TALRQNfp9HCGexfwG, 1, 0, , 0.000000, 0.000000, 0.000000e+00, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00, -1, -1, 10, 960000, 1000000, 4, 0, 0, -nan, 1, 1, 1,99.891516, 96.327378, 0.000000, 99.891516, 0.000000, 8, 3, 0.000000
CJanz249LgvmL21uJsqpKfj7DLD4rQiBcoTUpHSemRS8, 4, 0, sell, 0.004568, 124014.326079, 3.896810e-10, 8.926617e-08, 59125.288990, 2.304000e-05, 5.277888e-03, -1, 2, 5, 100000000, 98399580, 100, 0, 247, 0, 4, 1, 1,99.844731, 85.090682, 0.000000, 99.844731, 0.000000, 9, 1, 0.000000
96rAdTjjivb2icfvDw3TMa7n6zqmR5ptS4sNLipHpump, 0, 0, sell, 16.721534, 992437991.293951, 1.681397e-08, 3.241818e-06, 543138.566663, 9.132318e-03, 1.760757e+00, 0, 3, 79, 206900000, 1000000000, 6, 100, 255, 0, 0, 1, 1,0.547570, 0.000000, 0.000000, 0.000001, 0.117364, 26, 9, 0.000514
GPrGBEsZzKrW5Z41NDTi248ZXcjnEjeUTZKY941gQCcN, DxuZtRqzVonQ6yFqv5fpDAUQS4pXvBxjR6x9CEvCukVd, 1, 0, sell, 0.002537, 6605124.720774, 5.485870e-13, 1.191997e-10, 6159460.410838, 3.379000e-06, 7.342060e-04, -1, 3, 7, 2700000000, 2844592895, 100, 0, 244, 0, 1, 1, 1,99.767801, 0.000000, 0.000000, 21.876421, 0.000000, 7, 0, 0.000000
BowaDanNoPVWR3PgRWumiv1WrZ7ibrKWemJHTy6rpump, 1, 0, , 0.000000, 0.000000, 0.000000e+00, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00, -1, -1, 30, 1073000000, 1000000000, 1, 100, 0, -nan, 1, 1, 1,0.000242, 0.000000, 0.000000, 0.000242, 0.000000, 1, 0, 0.000000
29oG3N7SqF1RXv2w5BczoDWWf9MvqaP9Qi5injLvwjcM, 4, 1, , 0.000000, 0.000000, 0.000000e+00, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00, -1, -1, 30, 1073000000, 999347446, 64, 100, 0, -nan, 4, 1, 1,7.363164, 0.000000, 0.000000, 7.832293, 0.000000, 179, 22, 0.000000
GpQYL7wSfs5j1KuDQughmL9bwncQ9C1EropWmz5Bpump, 1898, 4, , 0.000000, 0.000000, 0.000000e+00, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00, -1, -1, 30, 1073000000, 1000000000, 0, 100, 0, -nan, 106, 1, 1,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000
5NjN4ZY44xvPgyZMC4RBPudJwnJhCACn5TjMcEQpxeBA, 1, 0, sell, 0.007661, 9727494121.207151, 8.479767e-13, 1.460555e-10, 3114694100.999950, 2.641188e-03, 4.549182e-01, 5, 0, 0, 500000000, 10000000000, 14, 100, 253, 352687293, 1, 1, 1,2.529424, 0.000000, 0.000000, 0.000000, 0.724513, 10, 0, 0.219338
A4MnR4WQ4SMUHW9mXUYbVpcHv2AumVx2yReEpG5RjpnP, 1, 0, sell, 0.004296, 8817515.114073, 7.171791e-15, 1.491840e-12, 8226675.945142, 5.900000e-08, 1.227289e-05, -1, 2, 9, 900000000, 75640090, 88, 0, 238, 0, 1, 1, 1,88.290879, 0.000000, 0.000000, 88.290879, 0.000000, 3, 0, 0.000000
4sSkCVZRjbCyixuyiVpzH9enTWnQ1TXDPqfjPAsbNyZS, 38, 0, , 0.000000, 0.000000, 0.000000e+00, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00, -1, -1, 5, 100000002, 11569631, 68, 0, 0, -nan, 38, 1, 1,67.592007, 0.000000, 0.000000, 67.592007, 0.000000, 6, 1, 0.000000
YLmHHTLwdATaFzdzmHSHBtNEsMVYdpSKx8d8brM7xU5, 1, 0, sell, 0.002279, 67127.763675, 5.694345e-10, 1.061853e-07, 38863.115048, 2.213000e-05, 4.126692e-03, -1, 2, 85, 100000000, 100000000, 0, 0, 247, 0, 1, 1, 1,0.262231, 0.000000, 0.000000, 0.262231, 0.000000, 5, 0, 0.000000
FvgDWzKMA9UAkCTQ1WTv3MtTuGWCkqJyEubQa5Jxpump, 